id,idade,nomeJogador,nacionalidade,nomeClube
209658,27,L. GORETZKA,GERMANY,FC BAYERN MUNCHEN
212198,27,BRUNO FERNANDES,PORTUGAL,MANCHESTER UNITED
224334,30,M. ACUNA,ARGENTINA,SEVILLA FC
192985,31,K. DE BRUYNE,BELGIUM,MANCHESTER CITY
224232,25,N. BARELLA,ITALY,INTER
212622,27,J. KIMMICH,GERMANY,FC BAYERN MUNCHEN
197445,30,D. ALABA,AUSTRIA,REAL MADRID CF
187961,32,PAULINHO,BRAZIL,AL AHLI
208333,28,E. CAN,GERMANY,BORUSSIA DORTMUND
210514,28,JOAO CANCELO,PORTUGAL,MANCHESTER CITY
228251,26,L. PELLEGRINI,ITALY,ROMA
177003,36,L. MODRIC,CROATIA,REAL MADRID CF
223848,27,S. MILINKOVIC-SAVIC,SERBIA,LAZIO
225193,26,MERINO,SPAIN,REAL SOCIEDAD
226161,27,MARCOS LLORENTE,SPAIN,ATLETICO DE MADRID
212616,28,R. DE PAUL,ARGENTINA,ATLETICO DE MADRID
181458,33,I. PERISIC,CROATIA,TOTTENHAM HOTSPUR
228702,25,F. DE JONG,NETHERLANDS,FC BARCELONA
194765,31,A. GRIEZMANN,FRANCE,ATLETICO DE MADRID
193082,34,J. CUADRADO,COLOMBIA,JUVENTUS
208574,29,F. KOSTIC,SERBIA,EINTRACHT FRANKFURT
231281,23,T. ALEXANDER-ARNOLD,ENGLAND,LIVERPOOL
176580,35,L. SUAREZ,URUGUAY,CLUB NACIONAL DE FOOTBALL
235212,23,A. HAKIMI,MOROCCO,PARIS SAINT-GERMAIN
216352,29,M. BROZOVIC,CROATIA,INTER
209331,30,M. SALAH,EGYPT,LIVERPOOL
241096,22,S. TONALI,ITALY,AC MILAN
189509,31,THIAGO,SPAIN,LIVERPOOL
238074,22,R. JAMES,ENGLAND,CHELSEA
189332,33,JORDI ALBA,SPAIN,FC BARCELONA
213565,26,T. LEMAR,FRANCE,ATLETICO DE MADRID
230767,24,RENATO SANCHES,PORTUGAL,PARIS SAINT-GERMAIN
190286,31,CANALES,SPAIN,REAL BETIS BALOMPIE
226754,24,I. BENNACER,ALGERIA,AC MILAN
212462,29,ALEX TELLES,BRAZIL,SEVILLA FC
231969,29,R. MALINOVSKYI,UKRAINE,ATALANTA
238744,23,W. MCKENNIE,UNITED STATES,JUVENTUS
200145,30,CASEMIRO,BRAZIL,REAL MADRID CF
220651,25,ANGELINO,SPAIN,TSG HOFFENHEIM
230938,25,F. KESSIE,COTE D'IVOIRE,FC BARCELONA
200458,28,L. DIGNE,FRANCE,ASTON VILLA
188545,33,R. LEWANDOWSKI,POLAND,FC BARCELONA
181872,34,A. VIDAL,CHILE,INTER
240699,25,N. DE LA CRUZ,URUGUAY,RIVER PLATE
232411,24,C. NKUNKU,FRANCE,RB LEIPZIG
188377,32,K. WALKER,ENGLAND,MANCHESTER CITY
232656,24,T. HERNANDEZ,FRANCE,AC MILAN
186942,31,I. GUNDOGAN,GERMANY,MANCHESTER CITY
214097,28,B. BOURIGEAUD,FRANCE,STADE RENNAIS FC
223697,27,R. GOSENS,GERMANY,INTER
181291,31,G. WIJNALDUM,NETHERLANDS,ROMA
219683,27,C. TOLISSO,FRANCE,OLYMPIQUE LYONNAIS
202126,28,H. KANE,ENGLAND,TOTTENHAM HOTSPUR
193747,30,KOKE,SPAIN,ATLETICO DE MADRID
195479,30,J. TAVERNIER,ENGLAND,RANGERS FC
183711,32,J. HENDERSON,ENGLAND,LIVERPOOL
158023,35,L. MESSI,ARGENTINA,PARIS SAINT-GERMAIN
199556,29,M. VERRATTI,ITALY,PARIS SAINT-GERMAIN
214047,31,M. URIBE,COLOMBIA,FC PORTO
239053,23,F. VALVERDE,URUGUAY,REAL MADRID CF
208722,30,S. MANE,SENEGAL,FC BAYERN MUNCHEN
205632,27,L. OCAMPOS,ARGENTINA,SEVILLA FC
233927,24,LUCAS PAQUETA,BRAZIL,OLYMPIQUE LYONNAIS
202648,28,SERGI DARDER,SPAIN,RCD ESPANYOL DE BARCELONA
216393,25,Y. TIELEMANS,BELGIUM,LEICESTER CITY
209297,29,FRED,BRAZIL,MANCHESTER UNITED
218667,27,BERNARDO SILVA,PORTUGAL,MANCHESTER CITY
210035,26,GRIMALDO,SPAIN,SL BENFICA
234153,25,CARLOS SOLER,SPAIN,VALENCIA CF
224458,25,DIOGO JOTA,PORTUGAL,LIVERPOOL
252371,19,J. BELLINGHAM,ENGLAND,BORUSSIA DORTMUND
201455,29,G. KONDOGBIA,CENTRAL AFRICAN REPUBLIC,ATLETICO DE MADRID
186345,31,K. TRIPPIER,ENGLAND,NEWCASTLE UNITED
173210,31,C. MARCHISIO,ITALY,JUVENTUS
193283,30,T. DELANEY,DENMARK,SEVILLA FC
231747,23,K. MBAPPE,FRANCE,PARIS SAINT-GERMAIN
269765,22,S. OBISANYA,NIGERIA,AFC RICHMOND
183512,32,YURI BERCHICHE,SPAIN,ATHLETIC CLUB DE BILBAO
193165,29,J. CORONA,MEXICO,SEVILLA FC
235008,25,L. ROBERTONE,ARGENTINA,UNION DEPORTIVA ALMERIA
204923,28,M. SABITZER,AUSTRIA,FC BAYERN MUNCHEN
208128,28,H. CALHANOGLU,TURKEY,INTER
224293,25,RUBEN NEVES,PORTUGAL,WOLVERHAMPTON WANDERERS
173030,34,O. TREJO,ARGENTINA,RAYO VALLECANO
211748,28,K. DEMIRBAY,GERMANY,BAYER 04 LEVERKUSEN
209889,28,R. GUERREIRO,PORTUGAL,BORUSSIA DORTMUND
234396,21,A. DAVIES,CANADA,FC BAYERN MUNCHEN
172522,33,D. WASS,DENMARK,ATLETICO DE MADRID
240679,24,T. KOOPMEINERS,NETHERLANDS,ATALANTA
201519,29,J. VERETOUT,FRANCE,OLYMPIQUE DE MARSEILLE
195864,29,P. POGBA,FRANCE,JUVENTUS
146536,36,JESUS NAVAS,SPAIN,SEVILLA FC
210243,28,RICARDO PEREIRA,PORTUGAL,LEICESTER CITY
209499,28,FABINHO,BRAZIL,LIVERPOOL
208421,27,SAUL,SPAIN,ATLETICO DE MADRID
231478,24,L. MARTINEZ,ARGENTINA,INTER
189513,33,PAREJO,SPAIN,VILLARREAL CF
226226,26,G. LO CELSO,ARGENTINA,TOTTENHAM HOTSPUR
201942,30,ROBERTO FIRMINO,BRAZIL,LIVERPOOL
201389,29,C. BIRAGHI,ITALY,FIORENTINA
20801,37,CRISTIANO RONALDO,PORTUGAL,MANCHESTER UNITED
228618,27,F. MENDY,FRANCE,REAL MADRID CF
190871,30,NEYMAR JR,BRAZIL,PARIS SAINT-GERMAIN
173731,32,G. BALE,WALES,LOS ANGELES FC
212242,27,R. ANDRICH,GERMANY,BAYER 04 LEVERKUSEN
225375,25,K. LAIMER,AUSTRIA,RB LEIPZIG
188350,33,M. REUS,GERMANY,BORUSSIA DORTMUND
206511,28,M. ARNOLD,GERMANY,VFL WOLFSBURG
215914,31,N. KANTE,FRANCE,CHELSEA
216267,28,A. ROBERTSON,SCOTLAND,LIVERPOOL
203551,31,A. FLORENZI,ITALY,AC MILAN
13743,36,S. GERRARD,ENGLAND,LA GALAXY
208418,28,Y. CARRASCO,BELGIUM,ATLETICO DE MADRID
212523,28,ANDERSON TALISCA,BRAZIL,AL NASSR
208618,31,LUCAS VAZQUEZ,SPAIN,REAL MADRID CF
188152,30,OSCAR,BRAZIL,SHANGHAI PORT FC
251573,24,RENAN LODI,BRAZIL,ATLETICO DE MADRID
195272,30,M. FARAONI,ITALY,HELLAS VERONA
205686,30,T. SAVANIER,FRANCE,MONTPELLIER HERAULT SC
212207,29,N. STANCIU,ROMANIA,WUHAN THREE TOWNS
207439,28,L. PAREDES,ARGENTINA,PARIS SAINT-GERMAIN
205569,27,J. WARD-PROWSE,ENGLAND,SOUTHAMPTON
215071,34,M. CASCO,ARGENTINA,RIVER PLATE
178518,34,R. NAINGGOLAN,BELGIUM,ROYAL ANTWERP FC
165153,34,K. BENZEMA,FRANCE,REAL MADRID CF
182521,32,T. KROOS,GERMANY,REAL MADRID CF
121939,32,P. LAHM,GERMANY,FC BAYERN MUNCHEN
178562,34,E. BANEGA,ARGENTINA,AL SHABAB
243576,22,PEDRO PORRO,SPAIN,SPORTING CP
236791,27,A. BARAK,CZECH REPUBLIC,HELLAS VERONA
209989,29,T. PARTEY,GHANA,ARSENAL
241637,22,A. TCHOUAMENI,FRANCE,REAL MADRID CF
183898,34,A. DI MARIA,ARGENTINA,JUVENTUS
164169,32,FILIPE LUIS,BRAZIL,ATLETICO DE MADRID
207410,28,M. KOVACIC,CROATIA,CHELSEA
200104,29,H. SON,KOREA REPUBLIC,TOTTENHAM HOTSPUR
189596,32,T. MULLER,GERMANY,FC BAYERN MUNCHEN
214997,27,A. CORREA,ARGENTINA,ATLETICO DE MADRID
192638,31,MARCOS ALONSO,SPAIN,CHELSEA
155862,36,SERGIO RAMOS,SPAIN,PARIS SAINT-GERMAIN
180206,32,M. PJANIC,BOSNIA AND HERZEGOVINA,FC BARCELONA
226162,25,E. BUENDIA,ARGENTINA,ASTON VILLA
189125,32,G. BONAVENTURA,ITALY,FIORENTINA
135455,33,MAICON,BRAZIL,ROMA
217870,28,G. DI LORENZO,ITALY,NAPOLI
236480,25,Y. BISSOUMA,MALI,TOTTENHAM HOTSPUR
171877,34,M. HAMSIK,SLOVAKIA,TRABZONSPOR
176676,33,MARCELO,BRAZIL,REAL MADRID CF
189362,33,HULK,BRAZIL,SHANGHAI PORT FC
171579,35,RAUL GARCIA,SPAIN,ATHLETIC CLUB DE BILBAO
231866,26,RODRI,SPAIN,MANCHESTER CITY
252060,22,T. POBEGA,ITALY,AC MILAN
227813,25,O. ZINCHENKO,UKRAINE,ARSENAL
247090,21,E. FERNANDEZ,ARGENTINA,SL BENFICA
230256,30,ADRYAN ZONTA,BRAZIL,RB BRAGANTINO
239231,23,CUCURELLA,SPAIN,CHELSEA
198164,32,JONATHAN VIERA,SPAIN,UNION DEPORTIVA LAS PALMAS
168651,34,I. RAKITIC,CROATIA,SEVILLA FC
203535,27,T. VILHENA,NETHERLANDS,RCD ESPANYOL DE BARCELONA
215798,25,M. CORNET,COTE D'IVOIRE,WEST HAM UNITED
233419,25,RAPHINHA,BRAZIL,FC BARCELONA
230658,25,ARTHUR,BRAZIL,JUVENTUS
146562,35,SANTI CAZORLA,SPAIN,JUVENTUS
205498,30,JORGINHO,ITALY,CHELSEA
210881,27,J. MCGINN,SCOTLAND,ASTON VILLA
236496,23,M. GUENDOUZI,FRANCE,OLYMPIQUE DE MARSEILLE
198031,30,SERGIO OLIVEIRA,PORTUGAL,GALATASARAY SK
210008,27,A. RABIOT,FRANCE,JUVENTUS
203483,29,D. KLAASSEN,NETHERLANDS,AJAX
216594,28,N. FEKIR,FRANCE,REAL BETIS BALOMPIE
210406,28,P. ZIELINSKI,POLAND,NAPOLI
192883,33,H. MKHITARYAN,ARMENIA,INTER
248243,19,E. CAMAVINGA,FRANCE,REAL MADRID CF
226271,26,FABIAN,SPAIN,NAPOLI
138412,36,J. MILNER,ENGLAND,LIVERPOOL
191740,32,ANDER HERRERA,SPAIN,PARIS SAINT-GERMAIN
156519,32,H. HERRERA,MEXICO,HOUSTON DYNAMO
246191,22,J. ALVAREZ,ARGENTINA,MANCHESTER CITY
240709,24,R. BAKU,GERMANY,VFL WOLFSBURG
223874,27,V. RONGIER,FRANCE,OLYMPIQUE DE MARSEILLE
239085,21,E. HAALAND,NORWAY,MANCHESTER CITY
222077,24,M. LOCATELLI,ITALY,JUVENTUS
239301,24,L. MARTINEZ,ARGENTINA,MANCHESTER UNITED
229752,25,D. SOW,SWITZERLAND,EINTRACHT FRANKFURT
184943,31,RAMIRES,BRAZIL,JIANGSU FC
233064,23,M. MOUNT,ENGLAND,CHELSEA
189271,31,F. COQUELIN,FRANCE,VILLARREAL CF
199304,30,DANILO,BRAZIL,JUVENTUS
221363,25,D. VAN DE BEEK,NETHERLANDS,MANCHESTER UNITED
208830,35,J. VARDY,ENGLAND,LEICESTER CITY
216320,27,S. FOFANA,COTE D'IVOIRE,RACING CLUB DE LENS
253727,25,L. PROVOD,CZECH REPUBLIC,SK SLAVIA PRAHA
203376,30,V. VAN DIJK,NETHERLANDS,LIVERPOOL
229927,25,GERSON,BRAZIL,OLYMPIQUE DE MARSEILLE
233029,31,R. ALIENDRO,ARGENTINA,RIVER PLATE
146954,33,GABI,SPAIN,ATLETICO DE MADRID
210411,27,OTAVIO,PORTUGAL,FC PORTO
200610,29,K. VOLLAND,GERMANY,AS MONACO
223273,27,M. PASALIC,CROATIA,ATALANTA
269760,40,R. KENT,ENGLAND,AFC RICHMOND
225201,26,ALEX BERENGUER,SPAIN,ATHLETIC CLUB DE BILBAO
234568,23,GEDSON FERNANDES,PORTUGAL,BESIKTAS JK
223959,26,L. TORREIRA,URUGUAY,GALATASARAY SK
227236,26,A. ZAMBO ANGUISSA,CAMEROON,NAPOLI
222558,27,R. KARSDORP,NETHERLANDS,ROMA
208461,31,M. DE ROON,NETHERLANDS,ATALANTA
211093,29,C. MCGREGOR,SCOTLAND,CELTIC
162347,35,JOAO MOUTINHO,PORTUGAL,WOLVERHAMPTON WANDERERS
162240,33,M. DEMBELE,BELGIUM,GUANGZHOU CITY
247851,24,BRUNO GUIMARAES,BRAZIL,NEWCASTLE UNITED
242444,22,JOAO FELIX,PORTUGAL,ATLETICO DE MADRID
184200,33,M. ARNAUTOVIC,AUSTRIA,BOLOGNA
231943,25,RICHARLISON,BRAZIL,TOTTENHAM HOTSPUR
222665,23,M. DEGAARD,NORWAY,ARSENAL
251854,19,PEDRI,SPAIN,FC BARCELONA
208135,29,A. DOUCOURE,MALI,EVERTON
208093,30,GERARD MORENO,SPAIN,VILLARREAL CF
213648,26,P. HJBJERG,DENMARK,TOTTENHAM HOTSPUR
216189,30,CAPA,SPAIN,ATHLETIC CLUB DE BILBAO
135507,36,FERNANDINHO,BRAZIL,MANCHESTER CITY
204539,32,L. ADVINCULA,PERU,BOCA JUNIORS
211110,28,P. DYBALA,ARGENTINA,ROMA
227535,25,R. BENTANCUR,URUGUAY,TOTTENHAM HOTSPUR
199434,33,D. TADIC,SERBIA,AJAX
251116,29,T. HOLES,CZECH REPUBLIC,SK SLAVIA PRAHA
229984,25,B. CHILWELL,ENGLAND,CHELSEA
169051,32,F. GUARIN,COLOMBIA,SHANGHAI SHENHUA FC
202884,29,L. SPINAZZOLA,ITALY,ROMA
216036,32,R. DELGADO,ARGENTINA,CLUB ATLETICO COLON
204963,30,CARVAJAL,SPAIN,REAL MADRID CF
236401,24,N. MAZRAOUI,MOROCCO,FC BAYERN MUNCHEN
197965,31,PIZZI,PORTUGAL,ISTANBUL BASAKSEHIR FK
198784,28,A. OXLADE-CHAMBERLAIN,ENGLAND,LIVERPOOL
208141,28,GABRIEL,BRAZIL,SL BENFICA
10535,34,XAVI,SPAIN,FC BARCELONA
205070,30,PORTU,SPAIN,GETAFE CF
247030,28,P. SEVCIK,CZECH REPUBLIC,SK SLAVIA PRAHA
253124,23,MATHEUS NUNES,PORTUGAL,SPORTING CP
193061,31,R. PEREYRA,ARGENTINA,UDINESE CALCIO
226807,27,C. ROLDAN,UNITED STATES,SEATTLE SOUNDERS FC
190717,32,M. ANTONIO,JAMAICA,WEST HAM UNITED
199451,31,W. BEN YEDDER,FRANCE,AS MONACO
202652,27,R. STERLING,ENGLAND,CHELSEA
210315,27,DE TOMAS,SPAIN,RCD ESPANYOL DE BARCELONA
269770,27,R. MONTLAUR,FRANCE,AFC RICHMOND
246104,20,R. GRAVENBERCH,NETHERLANDS,FC BAYERN MUNCHEN
197083,34,D. CALIGIURI,ITALY,FC AUGSBURG
246669,20,B. SAKA,ENGLAND,ARSENAL
230183,22,GERSON ARMAO,BRAZIL,INTERNACIONAL
191043,31,ALEX SANDRO,BRAZIL,JUVENTUS
187072,33,L. STINDL,GERMANY,BORUSSIA MONCHENGLADBACH
224081,26,K. PHILLIPS,ENGLAND,MANCHESTER CITY
239732,24,S. ZURKOWSKI,POLAND,FIORENTINA
199042,33,C. ARANGUIZ,CHILE,BAYER 04 LEVERKUSEN
230251,22,MELVIN PARRELA,BRAZIL,RB BRAGANTINO
243231,24,E. MWEPU,ZAMBIA,BRIGHTON & HOVE ALBION
230481,30,RONALDO CABRAIS,BRAZIL,PALMEIRAS
208450,26,ANDREAS PEREIRA,BRAZIL,FULHAM
226491,25,K. TIERNEY,SCOTLAND,ARSENAL
202371,30,T. MEUNIER,BELGIUM,BORUSSIA DORTMUND
193352,29,R. RODRIGUEZ,SWITZERLAND,TORINO F.C.
217036,29,ALEX MORENO,SPAIN,REAL BETIS BALOMPIE
237520,24,M. CAMARA,GUINEA,OLYMPIACOS CFP
240471,26,F. GORRIARAN,URUGUAY,SANTOS LAGUNA
239093,29,J. CLAUSS,FRANCE,OLYMPIQUE DE MARSEILLE
195861,32,Y. RAKITSKYI,UKRAINE,ADANA DEMIRSPOR
226268,24,F. DIMARCO,ITALY,INTER
237238,25,S. MCTOMINAY,SCOTLAND,MANCHESTER UNITED
210324,29,J. HOFMANN,GERMANY,BORUSSIA MONCHENGLADBACH
171897,35,A. GUARDADO,MEXICO,REAL BETIS BALOMPIE
190875,34,J. KUCKA,SLOVAKIA,WATFORD
183498,35,M. PAROLO,ITALY,LAZIO
201400,29,RAFINHA,BRAZIL,PARIS SAINT-GERMAIN
238067,22,N. ZANIOLO,ITALY,ROMA
193474,32,I. GUEYE,SENEGAL,PARIS SAINT-GERMAIN
210896,27,M. SANSON,FRANCE,ASTON VILLA
247394,22,D. KULUSEVSKI,SWEDEN,TOTTENHAM HOTSPUR
224030,24,M. LOPEZ,FRANCE,U.S. SASSUOLO CALCIO
146530,38,DANI ALVES,BRAZIL,FC BARCELONA
212404,28,F. BERNARDESCHI,ITALY,TORONTO FC
178213,33,E. CAPOUE,FRANCE,VILLARREAL CF
211688,27,GAYA,SPAIN,VALENCIA CF
200949,29,LUCAS MOURA,BRAZIL,TOTTENHAM HOTSPUR
220697,25,J. MADDISON,ENGLAND,LEICESTER CITY
210739,28,C. NIELSEN,DENMARK,CLUB BRUGGE KV
231913,26,F. AURSNES,NORWAY,FEYENOORD
216475,34,MORALES,SPAIN,VILLARREAL CF
243245,21,O. KOKCU,TURKEY,FEYENOORD
202556,28,M. DEPAY,NETHERLANDS,FC BARCELONA
206006,30,E. ALIOSKI,NORTH MACEDONIA,FENERBAHCE SK
240950,24,PEDRO GONCALVES,PORTUGAL,SPORTING CP
231318,24,R. PERRAUD,FRANCE,SOUTHAMPTON
223154,27,O. TUFAN,TURKEY,HULL CITY
189575,29,MUNIAIN,SPAIN,ATHLETIC CLUB DE BILBAO
213242,28,A. TAMEZE,FRANCE,HELLAS VERONA
226790,25,W. NDIDI,NIGERIA,LEICESTER CITY
190674,31,B. ANDRE,FRANCE,LOSC LILLE
212269,25,R. BAZOER,NETHERLANDS,AZ ALKMAAR
230065,25,S. SERDAR,GERMANY,HERTHA BSC
220971,27,N. KEITA,GUINEA,LIVERPOOL
230337,34,ANDESON TRIGO,BRAZIL,FLUMINENSE
235173,24,I. SANGARE,COTE D'IVOIRE,PSV
196432,36,E. PEREZ,ARGENTINA,RIVER PLATE
222492,26,L. SANE,GERMANY,FC BAYERN MUNCHEN
242577,23,R. FAIVRE,FRANCE,OLYMPIQUE LYONNAIS
202642,30,FERNANDO,BRAZIL,ANTALYASPOR
229758,28,R. KRUNIC,BOSNIA AND HERZEGOVINA,AC MILAN
225663,26,A. GOLOVIN,RUSSIA,AS MONACO
234741,25,G. HAMER,NETHERLANDS,COVENTRY CITY
220018,28,A. REBIC,CROATIA,AC MILAN
221174,29,M. ORSIC,CROATIA,DINAMO ZAGREB
199823,29,CAMPANA,SPAIN,LEVANTE UNION DEPORTIVA
207984,26,A. GONZALEZ,MEXICO,CF MONTERREY
242201,27,LUIS MILLA,SPAIN,GETAFE CF
225126,27,E. SKHIRI,TUNISIA,1. FC KOLN
244309,28,T. TEUMA,MALTA,ROYALE UNION SAINT-GILLOISE
228302,26,PEDRAZA,SPAIN,VILLARREAL CF
237692,22,P. FODEN,ENGLAND,MANCHESTER CITY
207865,28,MARQUINHOS,BRAZIL,PARIS SAINT-GERMAIN
205988,26,L. SHAW,ENGLAND,MANCHESTER UNITED
172962,30,V. MOSES,NIGERIA,SPARTAK MOSKVA
218339,26,M. DAHOUD,GERMANY,BORUSSIA DORTMUND
197853,28,S. AURIER,COTE D'IVOIRE,VILLARREAL CF
199914,31,ALLAN,BRAZIL,EVERTON
236477,24,A. CLAUDE-MAURICE,FRANCE,OGC NICE
216435,27,S. LOBOTKA,SLOVAKIA,NAPOLI
208364,29,CLINTON MATA,ANGOLA,CLUB BRUGGE KV
211361,27,D. CATALDI,ITALY,LAZIO
208670,29,H. ZIYECH,MOROCCO,CHELSEA
203843,34,D. SUAREZ,URUGUAY,GETAFE CF
230666,25,GABRIEL JESUS,BRAZIL,ARSENAL
216464,27,A. BROWNE,REPUBLIC OF IRELAND,PRESTON NORTH END
