id,idade,nomeJogador,nacionalidade,nomeClube
230360,22,HEDISELTON,BRAZIL,RB BRAGANTINO
170368,30,E. LAMELA,ARGENTINA,SEVILLA FC
167905,34,A. VALENCIA,ECUADOR,GALLOS BLANCOS DE QUERETARO
236792,27,T. SOUCEK,CZECH REPUBLIC,WEST HAM UNITED
189242,30,COUTINHO,BRAZIL,ASTON VILLA
231227,24,N. DORSCH,GERMANY,FC AUGSBURG
234378,23,D. RICE,ENGLAND,WEST HAM UNITED
213516,27,RICARDO HORTA,PORTUGAL,SC BRAGA
215076,29,L. FARAVELLI,ARGENTINA,INDEPENDIENTE DEL VALLE
163699,36,S. SESSEGNON,BENIN,GENCLERBIRLIGI SK
171875,33,C. ERKIN,TURKEY,FATIH KARAGUMRUK S.K.
231390,25,DIOGO GONCALVES,PORTUGAL,SL BENFICA
235805,24,F. CHIESA,ITALY,JUVENTUS
204838,31,R. JIMENEZ,MEXICO,WOLVERHAMPTON WANDERERS
234906,24,H. AOUAR,FRANCE,OLYMPIQUE LYONNAIS
269761,24,J. TARTT,ENGLAND,AFC RICHMOND
244470,29,V. COUFAL,CZECH REPUBLIC,WEST HAM UNITED
211256,29,N. TAGLIAFICO,ARGENTINA,OLYMPIQUE LYONNAIS
231677,24,M. RASHFORD,ENGLAND,MANCHESTER UNITED
247972,24,D. OLARU,ROMANIA,FCSB (STEAUA)
220673,26,R. TAPIA,PERU,RC CELTA DE VIGO
152908,36,A. YOUNG,ENGLAND,ASTON VILLA
212187,28,P. MAX,GERMANY,PSV
248872,25,R. SANCHEZ,PARAGUAY,CLUB AMERICA
192318,30,M. GOTZE,GERMANY,EINTRACHT FRANKFURT
205678,32,E. VISCA,BOSNIA AND HERZEGOVINA,TRABZONSPOR
233301,24,R. KRISTENSEN,DENMARK,LEEDS UNITED
247246,21,K. THURAM,FRANCE,OGC NICE
190815,32,D. BLIND,NETHERLANDS,AJAX
231102,24,L. BLAS,FRANCE,FC NANTES
224031,29,A. MARUSIC,MONTENEGRO,LAZIO
226456,26,PABLO FORNALS,SPAIN,WEST HAM UNITED
194958,31,A. MOOY,AUSTRALIA,CELTIC
192629,34,IAGO ASPAS,SPAIN,RC CELTA DE VIGO
193198,30,N. GUDELJ,SERBIA,SEVILLA FC
235210,29,PEDRINHO,PORTUGAL,MKE ANKARAGUCU
212501,27,L. DENDONCKER,BELGIUM,WOLVERHAMPTON WANDERERS
200094,29,M. OZDOEV,RUSSIA,FATIH KARAGUMRUK S.K.
230347,22,WELINGTON DANO,BRAZIL,CLUBE ATLETICO MINEIRO
208787,28,A. THOMASSON,FRANCE,RC STRASBOURG ALSACE
228941,26,ANDRE SILVA,PORTUGAL,RB LEIPZIG
251470,21,C. DE KETELAERE,BELGIUM,AC MILAN
201262,31,V. DARIDA,CZECH REPUBLIC,HERTHA BSC
244261,24,L. MAJER,CROATIA,STADE RENNAIS FC
234505,24,EVANDER,BRAZIL,FC MIDTJYLLAND
202282,30,S. ARMSTRONG,SCOTLAND,SOUTHAMPTON
153079,33,S. AGUERO,ARGENTINA,FC BARCELONA
204970,28,F. THAUVIN,FRANCE,TIGRES U.A.N.L.
208835,31,Y. M'CHANGAMA,COMOROS,AJ AUXERRE
220883,26,R. BORRE,COLOMBIA,EINTRACHT FRANKFURT
195096,30,FRANSERGIO,BRAZIL,FC GIRONDINS DE BORDEAUX
245308,32,M. NEREZ,URUGUAY,JUVENTUS
218868,32,A. SILVA,URUGUAY,CLUB OLIMPIA
200260,30,S. BERGHUIS,NETHERLANDS,AJAX
252145,20,NUNO MENDES,PORTUGAL,PARIS SAINT-GERMAIN
202166,28,J. DRAXLER,GERMANY,PARIS SAINT-GERMAIN
222390,26,UNAI LOPEZ,SPAIN,RAYO VALLECANO
210935,27,D. BERARDI,ITALY,U.S. SASSUOLO CALCIO
253072,23,D. NUNEZ,URUGUAY,LIVERPOOL
204485,31,R. MAHREZ,ALGERIA,MANCHESTER CITY
184432,32,AZPILICUETA,SPAIN,CHELSEA
203486,29,T. HAZARD,BELGIUM,BORUSSIA DORTMUND
216150,30,D. ZAPPACOSTA,ITALY,ATALANTA
233096,26,D. DUMFRIES,NETHERLANDS,INTER
231521,23,E. PALACIOS,ARGENTINA,BAYER 04 LEVERKUSEN
224423,26,M. WITTEK,GERMANY,VITESSE
199254,30,JOAO PEDRO,ITALY,FENERBAHCE SK
192387,32,C. IMMOBILE,ITALY,LAZIO
213884,27,R. CHRISTIE,SCOTLAND,AFC BOURNEMOUTH
224196,27,R. BENSEBAINI,ALGERIA,BORUSSIA MONCHENGLADBACH
202024,30,R. FREULER,SWITZERLAND,ATALANTA
241811,21,SERGIO GOMEZ,SPAIN,RSC ANDERLECHT
206113,26,S. GNABRY,GERMANY,FC BAYERN MUNCHEN
236657,23,F. UGRINIC,SWITZERLAND,BSC YOUNG BOYS
192906,37,L. RODRIGUEZ,ARGENTINA,CLUB ATLETICO COLON
211241,30,RUBEN PENA,SPAIN,CA OSASUNA
179846,33,S. KHEDIRA,GERMANY,HERTHA BSC
233195,24,X. SCHLAGER,AUSTRIA,RB LEIPZIG
204614,31,MARIO RUI,PORTUGAL,NAPOLI
242516,23,C. GAKPO,NETHERLANDS,PSV
212811,28,M. LEMINA,GABON,OGC NICE
247028,24,A. KRAL,CZECH REPUBLIC,FC SCHALKE 04
236703,24,D. RAUM,GERMANY,RB LEIPZIG
239361,24,D. DE WIT,NETHERLANDS,AZ ALKMAAR
230142,25,OYARZABAL,SPAIN,REAL SOCIEDAD
238463,24,A. HAIDARA,MALI,RB LEIPZIG
244253,24,U. RACIC,SERBIA,VALENCIA CF
204688,31,S. SCHWAB,AUSTRIA,PAOK
235407,24,S. OZCAN,TURKEY,BORUSSIA DORTMUND
184484,31,G. SIGURSSON,ICELAND,EVERTON
216201,28,INAKI WILLIAMS,SPAIN,ATHLETIC CLUB DE BILBAO
200759,29,J. SCHLUPP,GHANA,CRYSTAL PALACE
54050,34,W. ROONEY,ENGLAND,DERBY COUNTY
183108,35,N. AMRABAT,MOROCCO,AEK ATHENS
247328,21,UNAI VENCEDOR,SPAIN,ATHLETIC CLUB DE BILBAO
199564,30,SERGI ROBERTO,SPAIN,FC BARCELONA
205069,29,JUAN BERNAT,SPAIN,PARIS SAINT-GERMAIN
245235,24,A. BAH,DENMARK,SL BENFICA
193839,32,ROMULO,ITALY,BRESCIA
211117,26,D. ALLI,ENGLAND,EVERTON
201119,32,ISMAILY,BRAZIL,LOSC LILLE
229261,25,D. ZAKARIA,SWITZERLAND,JUVENTUS
213874,30,THIAGO MENDES,BRAZIL,OLYMPIQUE LYONNAIS
176571,32,A. AYEW,GHANA,JUVENTUS
213629,27,E. PULGAR,CHILE,GALATASARAY SK
198658,28,F. MIDTSJ,NORWAY,GALATASARAY SK
257771,26,J. JURANOVIC,CROATIA,CELTIC
184941,33,A. SANCHEZ,CHILE,OLYMPIQUE DE MARSEILLE
238216,22,C. GALLAGHER,ENGLAND,CHELSEA
235569,25,T. NDOMBELE,FRANCE,TOTTENHAM HOTSPUR
258683,21,I. ILIC,SERBIA,HELLAS VERONA
220334,29,O. ROMERO,PARAGUAY,BOCA JUNIORS
202562,29,J. ROUSSILLON,FRANCE,VFL WOLFSBURG
244374,23,M. SHAPARENKO,UKRAINE,DYNAMO KYIV
197781,30,ISCO,SPAIN,SEVILLA FC
206651,33,ROBERTO TORRES,SPAIN,CA OSASUNA
213013,28,F. ACHEAMPONG,GHANA,SHENZHEN FC
202135,29,S. STURARO,ITALY,GENOA
193301,31,A. LACAZETTE,FRANCE,OLYMPIQUE LYONNAIS
112316,35,J. MATHIEU,FRANCE,SPORTING CP
225403,26,I. KAHVECI,TURKEY,FENERBAHCE SK
223717,26,D. TOKOZ,TURKEY,TRABZONSPOR
241084,25,L. DIAZ,COLOMBIA,LIVERPOOL
171688,32,FABIO COENTRAO,PORTUGAL,RIO AVE FC
212814,29,JOAO MARIO,PORTUGAL,SL BENFICA
210374,29,J. VIGON,MEXICO,TIGRES U.A.N.L.
195365,31,K. KAMPL,SLOVENIA,RB LEIPZIG
206467,29,A. PLEA,FRANCE,BORUSSIA MONCHENGLADBACH
239807,22,D. FRATTESI,ITALY,U.S. SASSUOLO CALCIO
176546,31,J. ZUNIGA,COLOMBIA,ATLETICO NACIONAL
227174,24,M. CASH,POLAND,ASTON VILLA
201922,28,M. HINTEREGGER,AUSTRIA,JUVENTUS
201042,28,D. SIDIBE,FRANCE,AS MONACO
262411,25,MIGUEL CRESPO,PORTUGAL,FENERBAHCE SK
207494,29,J. LINGARD,ENGLAND,NOTTINGHAM FOREST
212138,27,P. FRANKOWSKI,POLAND,RACING CLUB DE LENS
138193,33,J. BARTON,ENGLAND,BURNLEY
231340,25,G. MONTIEL,ARGENTINA,SEVILLA FC
193738,32,Y. BELHANDA,MOROCCO,ADANA DEMIRSPOR
214988,28,L. MIRANDA,ARGENTINA,RACING CLUB
232905,29,J. ITO,JAPAN,STADE DE REIMS
183277,31,E. HAZARD,BELGIUM,REAL MADRID CF
184134,34,FERNANDO,BRAZIL,SEVILLA FC
247450,25,A. PALAVECINO,ARGENTINA,RIVER PLATE
198141,31,MARC BARTRA,SPAIN,REAL BETIS BALOMPIE
220093,28,H. HATEBOER,NETHERLANDS,ATALANTA
190059,30,S. ZUBER,SWITZERLAND,AEK ATHENS
226789,25,A. FULGINI,FRANCE,1. FSV MAINZ 05
188042,34,M. SUAREZ,ARGENTINA,RIVER PLATE
229857,26,S. SENSI,ITALY,AC MONZA
179944,33,DAVID LUIZ,BRAZIL,ARSENAL
216354,31,A. KRAMARIC,CROATIA,TSG HOFFENHEIM
240130,24,EDER MILITAO,BRAZIL,REAL MADRID CF
195412,34,MOISES,BRAZIL,SHANDONG TAISHAN
173208,35,D. CRISCITO,ITALY,TORONTO FC
247793,25,JAIME SEOANE,SPAIN,GETAFE CF
231591,27,JAVI GALAN,SPAIN,RC CELTA DE VIGO
213209,26,K. ACOSTA,UNITED STATES,LOS ANGELES FC
201982,32,J. SCHMID,FRANCE,SPORT-CLUB FREIBURG
219789,30,H. TRAORE,MALI,STADE RENNAIS FC
15723,35,17 D. KUYT,NETHERLANDS,FEYENOORD
241509,23,MAURO JUNIOR,BRAZIL,PSV
220332,28,A. ROMERO,PARAGUAY,CRUZ AZUL
200223,28,A. MAHER,NETHERLANDS,DAMAC FC
209519,28,G. LABORDE,FRANCE,STADE RENNAIS FC
203890,30,S. VRSALJKO,CROATIA,JUVENTUS
172871,35,J. VERTONGHEN,BELGIUM,SL BENFICA
209781,35,P. CAPELLE,FRANCE,ANGERS SCO
199767,29,M. VAN GINKEL,NETHERLANDS,PSV
230965,26,N. NANDEZ,URUGUAY,CAGLIARI
246923,21,J. RAMSEY,ENGLAND,ASTON VILLA
210736,27,EMERSON,ITALY,CHELSEA
230234,26,JORGE ANDRAO,BRAZIL,FLUMINENSE
224425,27,M. WOLF,GERMANY,BORUSSIA DORTMUND
239433,27,N. MAKSIMOVIC,SERBIA,GETAFE CF
223058,28,D. KUZYAEV,RUSSIA,JUVENTUS
251221,26,L. KALVACH,CZECH REPUBLIC,FC VIKTORIA PLZEN
189615,32,A. CRESSWELL,ENGLAND,WEST HAM UNITED
224574,26,O. PINEDA,MEXICO,AEK ATHENS
179813,34,E. CAVANI,URUGUAY,MANCHESTER UNITED
201303,30,R. FALK,DENMARK,F.C. KBENHAVN
233738,25,ZUBELDIA,SPAIN,REAL SOCIEDAD
244260,24,DANI OLMO,SPAIN,RB LEIPZIG
251517,20,J. GVARDIOL,CROATIA,RB LEIPZIG
245209,23,M. SADILEK,CZECH REPUBLIC,FC TWENTE
252931,23,L. IVANUSEC,CROATIA,DINAMO ZAGREB
213388,29,F. TAIT,FRANCE,STADE RENNAIS FC
183394,32,M. SISSOKO,FRANCE,FC NANTES
189280,32,A. WESTWOOD,ENGLAND,BURNLEY
190149,33,DE MARCOS,SPAIN,ATHLETIC CLUB DE BILBAO
172140,33,D. PRANJIC,CROATIA,PANATHINAIKOS FC
225953,24,S. BERGWIJN,NETHERLANDS,AJAX
234574,23,DIOGO DALOT,PORTUGAL,MANCHESTER UNITED
220834,26,MARCO ASENSIO,SPAIN,REAL MADRID CF
192789,31,MARIO GASPAR,SPAIN,WATFORD
242664,23,A. SAELEMAEKERS,BELGIUM,AC MILAN
198950,30,PABLO SARABIA,SPAIN,PARIS SAINT-GERMAIN
233500,23,L. SINISTERRA,COLOMBIA,LEEDS UNITED
204399,33,E. ZAHAVI,ISRAEL,PSV
143076,34,A. GOMEZ,ARGENTINA,SEVILLA FC
213991,27,J. LERMA,COLOMBIA,AFC BOURNEMOUTH
204226,31,D. LEZCANO,PARAGUAY,FUTBOL CLUB JUAREZ
240754,26,Y. ATAL,ALGERIA,OGC NICE
192064,30,GAO LATE,CHINA PR,GUANGZHOU FC
237239,26,E. BARDHI,NORTH MACEDONIA,LEVANTE UNION DEPORTIVA
236499,24,DOUGLAS LUIZ,BRAZIL,ASTON VILLA
224411,25,GONCALO GUEDES,PORTUGAL,WOLVERHAMPTON WANDERERS
211147,26,V. LAZARO,AUSTRIA,TORINO F.C.
192505,29,R. LUKAKU,BELGIUM,INTER
252143,23,DANIEL BRAGANCA,PORTUGAL,SPORTING CP
170370,31,J. DOS SANTOS,MEXICO,CLUB AMERICA
234457,26,O. ETEBO,NIGERIA,STOKE CITY
242280,22,L. FERGUSON,SCOTLAND,BOLOGNA
229010,25,S. AMALLAH,MOROCCO,STANDARD DE LIEGE
232099,26,M. GRUJIC,SERBIA,FC PORTO
269775,26,A. DIXON,ENGLAND,AFC RICHMOND
230258,22,ROSIVAL DOURADO,BRAZIL,SPORT CLUB CORINTHIANS PAULISTA
187754,33,MARLOS,UKRAINE,SHAKHTAR DONETSK
228881,25,D. CALABRIA,ITALY,AC MILAN
269763,26,D. ROJAS,MEXICO,AFC RICHMOND
215270,30,L. ZELARAYAN,ARMENIA,COLUMBUS CREW
235297,26,M. BERO,SLOVAKIA,VITESSE
187052,31,Y. M'VILA,FRANCE,OLYMPIACOS CFP
244622,24,PUADO,SPAIN,RCD ESPANYOL DE BARCELONA
204542,32,Y. YOTUN,PERU,CLUB SPORTING CRISTAL
235374,28,M. LAZZARI,ITALY,LAZIO
243015,27,L. ROMO,MEXICO,JUVENTUS
184704,28,MARQUINHO,BRAZIL,AL AHLI
190765,31,P. GRO,GERMANY,BRIGHTON & HOVE ALBION
221832,27,L. OLAZA,URUGUAY,REAL VALLADOLID CF
220659,26,J. BROWNHILL,ENGLAND,BURNLEY
234943,25,F. NEUHAUS,GERMANY,BORUSSIA MONCHENGLADBACH
241461,22,FERRAN TORRES,SPAIN,FC BARCELONA
245630,23,Y. FOFANA,FRANCE,AS MONACO
222028,26,J. WEIGL,GERMANY,SL BENFICA
233478,28,M. ZAJC,SLOVENIA,FENERBAHCE SK
239613,25,M. PESSINA,ITALY,AC MONZA
181783,34,M. MANDZUKIC,CROATIA,AC MILAN
235926,22,M. ZARACHO,ARGENTINA,RACING CLUB
190761,31,T. ARSLAN,GERMANY,UDINESE CALCIO
234060,24,Y. HERRERA,VENEZUELA,GIRONA FC
237819,24,N. DOMINGUEZ,ARGENTINA,BOLOGNA
188567,33,P. AUBAMEYANG,GABON,FC BARCELONA
254909,23,O. DORLEY,LIBERIA,SK SLAVIA PRAHA
247131,30,A. ESPINO,URUGUAY,CADIZ CF
164459,37,S. LARSSON,SWEDEN,AIK
212213,29,RICARDO ESGAIO,PORTUGAL,SPORTING CP
253149,21,J. FRIMPONG,NETHERLANDS,BAYER 04 LEVERKUSEN
153244,35,A. GIGNAC,FRANCE,TIGRES U.A.N.L.
250723,21,K. KONE,FRANCE,BORUSSIA MONCHENGLADBACH
212194,26,J. BRANDT,GERMANY,BORUSSIA DORTMUND
167514,34,D. BASTA,SERBIA,LAZIO
184942,30,GIULIANO,BRAZIL,ISTANBUL BASAKSEHIR FK
235456,24,J. BELLEGARDE,FRANCE,RC STRASBOURG ALSACE
253109,23,J. VEERMAN,NETHERLANDS,PSV
236699,25,S. LUKIC,SERBIA,TORINO F.C.
212678,28,L. AUGUSTINSSON,SWEDEN,ASTON VILLA
203980,28,K. FORTOUNIS,GREECE,OLYMPIACOS CFP
229391,26,PALHINHA,PORTUGAL,FULHAM
223570,25,J. SAMBIA,FRANCE,US SALERNITANA 1919
228595,27,G. PROMEL,GERMANY,TSG HOFFENHEIM
216158,29,S. WIDMER,SWITZERLAND,1. FSV MAINZ 05
224739,26,P. OLAYINKA,NIGERIA,SK SLAVIA PRAHA
215193,29,L. MENOSSI,ARGENTINA,CLUB ATLETICO TIGRE
184133,34,CASTRO,PORTUGAL,SC BRAGA
226851,26,B. PAVARD,FRANCE,FC BAYERN MUNCHEN
222404,26,M. NORMANN,NORWAY,JUVENTUS
245275,25,T. BASIC,CROATIA,LAZIO
178603,33,M. HUMMELS,GERMANY,BORUSSIA DORTMUND
240753,22,A. GOUIRI,FRANCE,OGC NICE
212886,27,W. CYPRIEN,FRANCE,PARMA
220854,27,E. GUTIERREZ,MEXICO,PSV
190483,29,DOUGLAS COSTA,BRAZIL,FC BAYERN MUNCHEN
235813,26,R. MARIN,ROMANIA,EMPOLI
170320,34,L. DE SILVESTRI,ITALY,BOLOGNA
178007,36,MIGUEL VELOSO,PORTUGAL,HELLAS VERONA
183427,31,F. DELPH,ENGLAND,EVERTON
203505,28,J. BRYAN,ENGLAND,FULHAM
210463,28,D. MACHIS,VENEZUELA,GRANADA CF
186395,32,M. RITCHIE,SCOTLAND,NEWCASTLE UNITED
239778,23,J. MODER,POLAND,BRIGHTON & HOVE ALBION
5471,38,F. LAMPARD,ENGLAND,NEW YORK CITY FC
185373,31,I. POPOV,BULGARIA,JUVENTUS
251675,25,DOUGLAS AUGUSTO,BRAZIL,PAOK
236572,22,O. WIJNDAL,NETHERLANDS,AJAX
229158,26,B. VAN DEN BOOMEN,NETHERLANDS,TOULOUSE FOOTBALL CLUB
184575,33,R. ALESSANDRINI,FRANCE,SHENZHEN FC
230020,29,P. LEES-MELOU,FRANCE,STADE BRESTOIS 29
197813,32,J. MARTIN,FRANCE,LOSC LILLE
251132,29,E. PIOVI,ARGENTINA,LDU QUITO
195859,29,D. INGS,ENGLAND,ASTON VILLA
263287,28,I. SCHRANZ,SLOVAKIA,SK SLAVIA PRAHA
209430,29,R. RIPART,FRANCE,ESTAC TROYES
198451,34,DANI RODRIGUEZ,SPAIN,RCD MALLORCA
227508,28,MELERO,SPAIN,LEVANTE UNION DEPORTIVA
232223,26,K. TSIMIKAS,GREECE,LIVERPOOL
257191,23,A. STACH,GERMANY,1. FSV MAINZ 05
221001,29,U. SALTNES,NORWAY,FK BOD/GLIMT
239837,23,A. MAC ALLISTER,ARGENTINA,BRIGHTON & HOVE ALBION
245279,25,REGUILON,SPAIN,TOTTENHAM HOTSPUR
202599,29,IGOR CORONADO,BRAZIL,AL ITTIHAD
212245,28,Y. GERHARDT,GERMANY,VFL WOLFSBURG
245155,21,M. KUDUS,GHANA,AJAX
9676,36,S. ETO'O,CAMEROON,ITTIFAK HOLDING KONYASPOR
215155,30,F. ZUQUI,ARGENTINA,ESTUDIANTES DE LA PLATA
240243,23,MATHEUS CUNHA,BRAZIL,ATLETICO DE MADRID
231447,23,D. MALEN,NETHERLANDS,BORUSSIA DORTMUND
188556,34,M. DIAME,SENEGAL,CF FUENLABRADA
214026,29,J. MOJICA,COLOMBIA,ELCHE CF
205201,28,O. YOKUSLU,TURKEY,WEST BROMWICH ALBION
243007,29,L. MASOPUST,CZECH REPUBLIC,SK SLAVIA PRAHA
239380,23,N. LANG,NETHERLANDS,CLUB BRUGGE KV
215590,28,AYOZE PEREZ,SPAIN,LEICESTER CITY
206517,26,J. GREALISH,ENGLAND,MANCHESTER CITY
198329,31,RODRIGO,SPAIN,LEEDS UNITED
205192,28,DENIS SUAREZ,SPAIN,RC CELTA DE VIGO
211567,29,GILBERTO,BRAZIL,SL BENFICA
209288,30,F. MOLLET,FRANCE,FC SCHALKE 04
239782,28,B. ACOSTA,HONDURAS,COLORADO RAPIDS
206469,26,T. FOUNTAS,GREECE,D.C. UNITED
168542,36,DAVID SILVA,SPAIN,REAL SOCIEDAD
210282,32,BRUNO PERES,BRAZIL,TRABZONSPOR
266063,25,P. BOCKAJ,CROATIA,DINAMO ZAGREB
4098,35,TIAGO,PORTUGAL,ATLETICO DE MADRID
232440,24,CAIO HENRIQUE,BRAZIL,AS MONACO
247204,23,EMERSON ROYAL,BRAZIL,TOTTENHAM HOTSPUR
223922,28,A. BOUCHALAKIS,GREECE,OLYMPIACOS CFP
213296,27,N. BENTALEB,ALGERIA,ANGERS SCO
177388,35,D. PAYET,FRANCE,OLYMPIQUE DE MARSEILLE
215531,29,D. TURUC,TURKEY,ISTANBUL BASAKSEHIR FK
210602,30,S. AL DAWSARI,SAUDI ARABIA,AL HILAL
240787,22,H. TRAORE,COTE D'IVOIRE,U.S. SASSUOLO CALCIO
201510,29,L. KURZAWA,FRANCE,PARIS SAINT-GERMAIN
240916,24,D. LJUBICIC,AUSTRIA,1. FC KOLN
222475,26,M. THORSBY,NORWAY,1. FC UNION BERLIN
220814,26,L. HERNANDEZ,FRANCE,FC BAYERN MUNCHEN
