id,idade,nomeJogador,nacionalidade,nomeClube
240976,24,M. SARACCHI,URUGUAY,LEVANTE UNION DEPORTIVA
221201,28,T. LEIBOLD,GERMANY,HAMBURGER SV
198133,29,L. BACUNA,CURACAO,CARDIFF CITY
233084,24,N. MOLINA,ARGENTINA,ATLETICO DE MADRID
198219,31,L. INSIGNE,ITALY,TORONTO FC
236276,25,A. DANJUMA,NETHERLANDS,VILLARREAL CF
229764,25,CORDOBA,SPAIN,FORTUNA SITTARD
257876,21,N. SEIWALD,AUSTRIA,FC RED BULL SALZBURG
247103,24,D. HANCKO,SLOVAKIA,AC SPARTA PRAHA
189461,29,J. WILSHERE,ENGLAND,AARHUS GF
221992,26,H. LOZANO,MEXICO,NAPOLI
187800,34,M. ISLA,CHILE,UNIVERSIDAD CATOLICA
204472,30,B. SARR,SENEGAL,FC BAYERN MUNCHEN
193983,30,A. DELORT,ALGERIA,OGC NICE
250,37,D. BECKHAM,ENGLAND,JUVENTUS
241390,22,E. ELMAS,NORTH MACEDONIA,NAPOLI
246764,22,M. CAMARA,MALI,FC RED BULL SALZBURG
246885,23,N. CAPALDO,ARGENTINA,FC RED BULL SALZBURG
226045,27,J. GALLARDO,MEXICO,JUVENTUS
164240,37,THIAGO SILVA,BRAZIL,CHELSEA
253157,22,H. BOUDAOUI,ALGERIA,OGC NICE
180216,33,S. COLEMAN,REPUBLIC OF IRELAND,EVERTON
199652,28,D. PRAET,BELGIUM,LEICESTER CITY
220502,27,M. ZACCAGNI,ITALY,LAZIO
222357,25,B. EMBOLO,SWITZERLAND,AS MONACO
167431,34,G. CASTRO,GERMANY,DSC ARMINIA BIELEFELD
205452,29,A. RUDIGER,GERMANY,REAL MADRID CF
209888,30,C. GOODWIN,AUSTRALIA,ADELAIDE UNITED
205407,30,D. BASELLI,ITALY,COMO
264240,17,GAVI,SPAIN,FC BARCELONA
256790,19,J. MUSIALA,GERMANY,FC BAYERN MUNCHEN
202078,31,D. NAGBE,UNITED STATES,COLUMBUS CREW
255475,22,ANTONY,BRAZIL,AJAX
200647,34,J. ILICIC,SLOVENIA,ATALANTA
223816,27,J. RODRIGUEZ,URUGUAY,AL NASSR
246113,24,ADRIA PEDROSA,SPAIN,RCD ESPANYOL DE BARCELONA
200155,29,H. VANAKEN,BELGIUM,CLUB BRUGGE KV
240190,25,K. MALONG,CAMEROON,OLYMPIACOS CFP
192679,32,ESCUDERO,SPAIN,REAL VALLADOLID CF
201995,29,FELIPE ANDERSON,BRAZIL,LAZIO
216451,30,J. SERI,COTE D'IVOIRE,HULL CITY
201417,30,M. DOHERTY,REPUBLIC OF IRELAND,TOTTENHAM HOTSPUR
231524,26,T. POCHETTINO,ARGENTINA,RIVER PLATE
198717,29,W. ZAHA,COTE D'IVOIRE,CRYSTAL PALACE
173909,35,K. BOATENG,GHANA,HERTHA BSC
255253,22,VITINHA,PORTUGAL,PARIS SAINT-GERMAIN
222509,25,DANI CEBALLOS,SPAIN,REAL MADRID CF
251217,24,JEAN LUCAS,BRAZIL,AS MONACO
198946,33,D. D'AMBROSIO,ITALY,INTER
217287,27,J. DE SART,BELGIUM,KAA GENT
232487,29,W. ENDO,JAPAN,VFB STUTTGART
173306,34,C. ANSALDI,ARGENTINA,TORINO F.C.
216380,26,D. SINKGRAVEN,NETHERLANDS,BAYER 04 LEVERKUSEN
232665,26,M. ARAMBARRI,URUGUAY,GETAFE CF
232711,25,J. STAGE,DENMARK,SV WERDER BREMEN
243627,21,Y. ADLI,FRANCE,AC MILAN
181019,26,EVERTON RIBEIRO,BRAZIL,AJAX
230384,26,NAILTON PADRENDA,BRAZIL,CLUBE ATLETICO MINEIRO
206273,26,O. SHATOV,RUSSIA,FC KRASNODAR
241095,24,N. VLASIC,CROATIA,WEST HAM UNITED
258208,23,O. LINGR,CZECH REPUBLIC,SK SLAVIA PRAHA
237566,28,K. ZACHARIASSEN,NORWAY,FERENCVAROSI TC
238041,22,T. MALACIA,NETHERLANDS,MANCHESTER UNITED
227528,30,B. ROMERO,ARGENTINA,RIVER PLATE
224394,27,FABIO MARTINS,PORTUGAL,SC BRAGA
206306,30,J. FERRI,FRANCE,MONTPELLIER HERAULT SC
193254,35,C. TRIMMEL,AUSTRIA,1. FC UNION BERLIN
176944,34,M. FELLAINI,BELGIUM,SHANDONG TAISHAN
230225,26,HEBERTO GAUCHO,BRAZIL,CLUBE ATLETICO MINEIRO
228520,28,E. AVILA,ARGENTINA,CA OSASUNA
203362,27,M. ELYOUNOUSSI,NORWAY,SOUTHAMPTON
204259,30,S. ARIAS,COLOMBIA,ATLETICO DE MADRID
177604,35,NACHO MONREAL,SPAIN,REAL SOCIEDAD
220295,32,E. VALENCIA,ECUADOR,FENERBAHCE SK
198140,30,R. FUNES MORI,MEXICO,CF MONTERREY
204884,26,B. MENDY,FRANCE,MANCHESTER CITY
234112,23,DODO,BRAZIL,FIORENTINA
231443,25,O. DEMBELE,FRANCE,FC BARCELONA
199110,31,L. MURIEL,COLOMBIA,ATALANTA
189511,33,SERGIO BUSQUETS,SPAIN,FC BARCELONA
177413,33,A. WITSEL,BELGIUM,ATLETICO DE MADRID
215639,26,KENEDY,BRAZIL,CHELSEA
216813,32,BRUNO HENRIQUE,BRAZIL,AL ITTIHAD
190593,31,D. ALEKSIC,SERBIA,ISTANBUL BASAKSEHIR FK
211119,34,PEDRO SANTOS,PORTUGAL,COLUMBUS CREW
186537,35,C. STUANI,URUGUAY,GIRONA FC
152999,38,R. PALACIO,ARGENTINA,BOLOGNA
245371,21,T. ALMADA,ARGENTINA,ATLANTA UNITED
213798,27,A. MOWATT,ENGLAND,WEST BROMWICH ALBION
237329,22,J. WILLOCK,ENGLAND,NEWCASTLE UNITED
241673,29,B. BARISIC,CROATIA,RANGERS FC
176769,34,JONAS,BRAZIL,SL BENFICA
200746,28,J. LUNDSTRAM,ENGLAND,RANGERS FC
243001,24,A. CICALDAU,ROMANIA,GALATASARAY SK
223334,25,JOELINTON,BRAZIL,NEWCASTLE UNITED
234236,26,P. SCHICK,CZECH REPUBLIC,BAYER 04 LEVERKUSEN
190460,30,C. ERIKSEN,DENMARK,MANCHESTER UNITED
235663,24,G. TIL,NETHERLANDS,PSV
232293,23,V. OSIMHEN,NIGERIA,NAPOLI
220714,26,P. BILLING,DENMARK,AFC BOURNEMOUTH
212729,25,TOZE,PORTUGAL,VITORIA DE GUIMARAES
175943,35,D. MERTENS,BELGIUM,GALATASARAY SK
211504,27,L. BAKER,ENGLAND,STOKE CITY
203570,31,S. DALLAS,NORTHERN IRELAND,LEEDS UNITED
245538,27,K. FURUHASHI,JAPAN,CELTIC
212623,25,SANTI MINA,SPAIN,RC CELTA DE VIGO
205600,28,S. UMTITI,FRANCE,FC BARCELONA
180819,34,A. LALLANA,ENGLAND,BRIGHTON & HOVE ALBION
212096,29,V. GRIFO,ITALY,SPORT-CLUB FREIBURG
184392,32,M. DARMIAN,ITALY,INTER
206225,30,D. CHERYSHEV,RUSSIA,VALENCIA CF
216547,29,RAFA,PORTUGAL,SL BENFICA
189172,32,FIDEL,SPAIN,ELCHE CF
192073,31,A. BERTOLACCI,ITALY,YUKATEL KAYSERISPOR
239373,23,Z. FLEMMING,NETHERLANDS,MILLWALL
242118,24,S. CORDOVA,MEXICO,TIGRES U.A.N.L.
212228,26,I. TONEY,ENGLAND,BRENTFORD
205855,28,M. LIVAJA,CROATIA,HAJDUK SPLIT
200215,31,S. RODE,GERMANY,EINTRACHT FRANKFURT
179765,33,E. VECCHIO,ARGENTINA,RACING CLUB
213928,27,E. SOBOL,UKRAINE,CLUB BRUGGE KV
203106,28,L. BITTENCOURT,GERMANY,SV WERDER BREMEN
231836,23,J. KARLSSON,SWEDEN,AZ ALKMAAR
248148,23,ZUBIMENDI,SPAIN,REAL SOCIEDAD
212188,26,T. WERNER,GERMANY,RB LEIPZIG
235134,25,P. ROSARIO,NETHERLANDS,OGC NICE
216409,28,M. POLITANO,ITALY,NAPOLI
256630,19,F. WIRTZ,GERMANY,BAYER 04 LEVERKUSEN
237960,26,MAMA BALDE,GUINEA BISSAU,ESTAC TROYES
201118,30,CEDRIC,PORTUGAL,ARSENAL
218745,26,O. NTCHAM,FRANCE,SWANSEA CITY
251804,21,S. DEST,UNITED STATES,FC BARCELONA
234468,26,E. REYNOSO,ARGENTINA,MINNESOTA UNITED FC
256408,20,S. SIMON,ARGENTINA,RIVER PLATE
223017,30,O. SAHINER,TURKEY,ISTANBUL BASAKSEHIR FK
206463,26,J. DUDZIAK,TUNISIA,SPVGG GREUTHER FURTH
216700,28,M. MEZA,ARGENTINA,CF MONTERREY
216283,30,DANILO,BRAZIL,VFL BOCHUM 1848
242380,25,STEPHEN EUSTAQUIO,CANADA,FC PORTO
228698,26,V. KOVALENKO,UKRAINE,SPEZIA
206413,32,T. STEPANENKO,UKRAINE,SHAKHTAR DONETSK
219391,29,G. ESCALANTE,ARGENTINA,LAZIO
204525,31,INIGO MARTINEZ,SPAIN,ATHLETIC CLUB DE BILBAO
186561,31,A. RAMSEY,WALES,OGC NICE
217714,27,P. ARRIOLA,UNITED STATES,FC DALLAS
197242,32,G. KRYCHOWIAK,POLAND,AL SHABAB
229668,27,MARIO HERMOSO,SPAIN,ATLETICO DE MADRID
224371,25,J. BOWEN,ENGLAND,WEST HAM UNITED
223724,29,S. LAINER,AUSTRIA,BORUSSIA MONCHENGLADBACH
191783,29,V. BERISHA,KOSOVO,STADE DE REIMS
205923,29,B. DAVIES,WALES,TOTTENHAM HOTSPUR
197756,30,J. AYEW,GHANA,CRYSTAL PALACE
247144,26,D. HOTIC,BOSNIA AND HERZEGOVINA,KSV CERCLE BRUGGE
235389,25,C. RODRIGUEZ,MEXICO,
208224,30,P. MANTALOS,GREECE,AEK ATHENS
179605,33,A. TAARABT,MOROCCO,SL BENFICA
236772,21,D. SZOBOSZLAI,HUNGARY,RB LEIPZIG
211862,31,A. HAHN,GERMANY,FC AUGSBURG
204699,31,L. MELGAREJO,PARAGUAY,CLUB LIBERTAD
211269,30,G. FERNANDEZ,ARGENTINA,BOCA JUNIORS
202335,28,E. DIER,ENGLAND,TOTTENHAM HOTSPUR
183130,32,M. ALBRIGHTON,ENGLAND,LEICESTER CITY
234035,26,ODRIOZOLA,SPAIN,REAL MADRID CF
208621,31,OSCAR PLANO,SPAIN,REAL VALLADOLID CF
251377,22,R. ZALAZAR,URUGUAY,FC SCHALKE 04
202493,32,ALEIX VIDAL,SPAIN,RCD ESPANYOL DE BARCELONA
192955,32,M. KLICH,POLAND,LEEDS UNITED
202316,32,T. CHANDLER,UNITED STATES,EINTRACHT FRANKFURT
186351,32,L. FER,NETHERLANDS,AYTEMIZ ALANYASPOR
221697,26,O. WATKINS,ENGLAND,ASTON VILLA
191076,31,J. GUMUNDSSON,ICELAND,BURNLEY
179681,35,M. SAMUDIO,PARAGUAY,CLUB LIBERTAD
213666,26,R. LOFTUS-CHEEK,ENGLAND,CHELSEA
211844,27,N. GAVORY,FRANCE,FORTUNA DUSSELDORF
210047,30,F. SCHAR,SWITZERLAND,NEWCASTLE UNITED
235152,22,F. KADIOGLU,TURKEY,FENERBAHCE SK
212446,28,L. GARRITANO,ITALY,FROSINONE
208919,26,R. GAULD,SCOTLAND,VANCOUVER WHITECAPS FC
193348,30,X. SHAQIRI,SWITZERLAND,CHICAGO FIRE FOOTBALL CLUB
245586,24,GUERRERO,SPAIN,FC ZURICH
251438,23,NUNO SANTOS,PORTUGAL,CHARLOTTE FC
238794,21,VINICIUS JR.,BRAZIL,REAL MADRID CF
186651,34,G. VURAL,TURKEY,ANTALYASPOR
213654,26,G. KAMARA,FINLAND,RANGERS FC
194644,31,MONTOYA,SPAIN,REAL BETIS BALOMPIE
217546,31,SEQUEIRA,PORTUGAL,SC BRAGA
236898,25,M. AEBISCHER,SWITZERLAND,BOLOGNA
211022,28,RUBEN GARCIA,SPAIN,CA OSASUNA
189165,30,J. SHELVEY,ENGLAND,NEWCASTLE UNITED
226677,24,J. BACUNA,CURACAO,BIRMINGHAM CITY
233487,23,R. MCGREE,AUSTRALIA,MIDDLESBROUGH
220746,25,A. ZIVKOVIC,SERBIA,PAOK
207791,28,Y. POULSEN,DENMARK,RB LEIPZIG
225309,25,N. AMIRI,GERMANY,BAYER 04 LEVERKUSEN
226853,25,J. ST. JUSTE,NETHERLANDS,SPORTING CP
263781,21,VANDERSON,BRAZIL,AS MONACO
252383,24,R. ZERROUKI,ALGERIA,FC TWENTE
202828,30,F. VIVIANI,ITALY,SPAL
246708,27,G. MASOURAS,GREECE,OLYMPIACOS CFP
257234,22,Y. HAMACHE,FRANCE,BOAVISTA FC
200888,30,DANILO PEREIRA,PORTUGAL,PARIS SAINT-GERMAIN
207537,26,J. LUKAKU,BELGIUM,LAZIO
169324,36,A. ULMER,AUSTRIA,FC RED BULL SALZBURG
223061,28,F. CERVI,ARGENTINA,RC CELTA DE VIGO
246646,22,M. CAQUERET,FRANCE,OLYMPIQUE LYONNAIS
205995,28,J. WILLEMS,NETHERLANDS,SPVGG GREUTHER FURTH
210455,28,JONNY,SPAIN,WOLVERHAMPTON WANDERERS
215157,30,F. LERTORA,ARGENTINA,CLUB ATLETICO COLON
239810,21,N. RASKIN,BELGIUM,STANDARD DE LIEGE
241568,22,C. FERREIRA,ARGENTINA,NEWELL'S OLD BOYS
206591,28,M. WEISER,GERMANY,SV WERDER BREMEN
198706,29,LUIS ALBERTO,SPAIN,LAZIO
235243,22,M. DE LIGT,NETHERLANDS,FC BAYERN MUNCHEN
214937,27,L. VILLALBA,ARGENTINA,ARGENTINOS JUNIORS
212214,30,A. SOLARI,ARGENTINA,RC CELTA DE VIGO
215322,28,J. SILVA,ARGENTINA,GRANADA CF
231887,25,Y. YAZC,TURKEY,LOSC LILLE
237043,22,R. ALVARADO,MEXICO,CLUB DEPORTIVO GUADALAJARA
213345,26,K. COMAN,FRANCE,FC BAYERN MUNCHEN
207733,27,FILIPE AUGUSTO,BRAZIL,DAMAC FC
184252,34,L. PRATTO,ARGENTINA,VELEZ SARSFIELD
235875,24,POL LIROLA,SPAIN,OLYMPIQUE DE MARSEILLE
216643,27,L. DUBOIS,FRANCE,GALATASARAY SK
217845,27,A. HJULSAGER,DENMARK,KAA GENT
203502,29,B. DECORDOVA-REID,JAMAICA,FULHAM
198553,32,C. GAMBOA,COSTA RICA,VFL BOCHUM 1848
216289,28,M. DIEMERS,NETHERLANDS,FEYENOORD
235844,24,E. ALVAREZ,MEXICO,AJAX
234111,22,D. TURNBULL,SCOTLAND,CELTIC
208920,27,N. AKE,NETHERLANDS,MANCHESTER CITY
216816,26,G. SIMEONE,ARGENTINA,HELLAS VERONA
235467,27,M. MORENO,ARGENTINA,ATLANTA UNITED
236838,23,Y. MALEH,MOROCCO,FIORENTINA
211575,28,ANDRE GOMES,PORTUGAL,EVERTON
226515,30,ANDREI GIROTTO,BRAZIL,FC NANTES
233049,22,J. SANCHO,ENGLAND,MANCHESTER UNITED
103935,32,A. AQUILANI,ITALY,UNION DEPORTIVA LAS PALMAS
230977,28,M. ALMIRON,PARAGUAY,NEWCASTLE UNITED
164141,25,RICARDO CONCEICAO,BRAZIL,VITORIA
236786,25,M. TERRIER,FRANCE,STADE RENNAIS FC
236298,25,E. ATUESTA,COLOMBIA,AJAX
226166,24,N. MUKIELE,FRANCE,PARIS SAINT-GERMAIN
225523,29,LEKUE,SPAIN,ATHLETIC CLUB DE BILBAO
212823,22,GABRIEL BARBOSA,BRAZIL,INTER
207884,30,WILLIAN ARAO,BRAZIL,FENERBAHCE SK
233585,23,LINCOLN,BRAZIL,FENERBAHCE SK
188988,29,M. LANZINI,ARGENTINA,WEST HAM UNITED
243014,22,B. MBEUMO,CAMEROON,BRENTFORD
209523,28,D. GONZALEZ,PARAGUAY,CLUB OLIMPIA
236998,26,J. LEA SILIKI,CAMEROON,ESTORIL PRAIA
236987,22,B. KAMARA,FRANCE,ASTON VILLA
244369,24,V. TSYGANKOV,UKRAINE,DYNAMO KYIV
213400,27,D. LAXALT,URUGUAY,AC MILAN
184087,33,T. ALDERWEIRELD,BELGIUM,ROYAL ANTWERP FC
236492,24,PEDRO DIAZ,SPAIN,REAL SPORTING DE GIJON
247819,22,N. SCHLOTTERBECK,GERMANY,BORUSSIA DORTMUND
196934,28,O. OZYAKUP,TURKEY,BESIKTAS JK
221695,25,G. DONSAH,GHANA,YENI MALATYASPOR
242332,20,G. BUSIO,UNITED STATES,VENEZIA FC
237496,23,D. MIHAILOVIC,UNITED STATES,CLUB DE FOOT MONTREAL
234983,26,Q. LACI,ALBANIA,AC AJACCIO
204464,28,J. RALLS,ENGLAND,CARDIFF CITY
183574,34,M. KRUSE,GERMANY,VFL WOLFSBURG
201862,32,M. ROJO,ARGENTINA,BOCA JUNIORS
226110,27,N. PEPE,COTE D'IVOIRE,ARSENAL
229862,25,EDU EXPOSITO,SPAIN,RCD ESPANYOL DE BARCELONA
224294,25,L. COOK,ENGLAND,AFC BOURNEMOUTH
241569,24,D. MARTINEZ,PARAGUAY,RIVER PLATE
185174,31,A. POLI,ITALY,ANTALYASPOR
216270,27,G. HONEYMAN,ENGLAND,MILLWALL
208509,27,T. FOKET,BELGIUM,STADE DE REIMS
222227,24,P. BERG,NORWAY,RACING CLUB DE LENS
179844,31,DIEGO COSTA,SPAIN,ATLETICO DE MADRID
231493,28,L. KLEINHEISLER,HUNGARY,AJAX
188154,31,L. HOLTBY,GERMANY,HOLSTEIN KIEL
228093,24,M. THURAM,FRANCE,BORUSSIA MONCHENGLADBACH
223926,25,S. BASTIEN,CONGO DR,BURNLEY
211300,26,A. MARTIAL,FRANCE,MANCHESTER UNITED
219466,27,B. MELING,NORWAY,STADE RENNAIS FC
214563,28,M. DUARTE,COLOMBIA,DEFENSA Y JUSTICIA
237386,23,K. DEWSBURY-HALL,ENGLAND,LEICESTER CITY
212491,28,A. MASUAKU,CONGO DR,BESIKTAS JK
241928,22,A. SAMBI LOKONGA,BELGIUM,ARSENAL
241856,23,MANU MORLANES,SPAIN,VILLARREAL CF
212715,30,S. PALACIOS,ARGENTINA,PANATHINAIKOS FC
246147,19,M. GREENWOOD,ENGLAND,MANCHESTER UNITED
183346,33,F. FREI,SWITZERLAND,FC BASEL 1893
252064,23,L. KREJCI,CZECH REPUBLIC,AC SPARTA PRAHA
222987,30,H. YAMAGUCHI,JAPAN,VISSEL KOBE
223597,29,R. AGUILAR,FRANCE,AS MONACO
225782,24,A. MAITLAND-NILES,ENGLAND,ARSENAL
234742,24,H. BARNES,ENGLAND,LEICESTER CITY
223136,29,Y. ERDOGAN,TURKEY,TRABZONSPOR
193408,30,H. SEFEROVIC,SWITZERLAND,GALATASARAY SK
205633,33,L. CASTRO,ARGENTINA,CLUB ATLETICO SARMIENTO
240690,24,N. GONZALEZ,ARGENTINA,FIORENTINA
219571,28,CAMARASA,SPAIN,REAL BETIS BALOMPIE
201305,31,GABRIEL PAULISTA,BRAZIL,VALENCIA CF
241721,23,RAFAEL LEAO,PORTUGAL,AC MILAN
214132,31,Y. CHARA,COLOMBIA,PORTLAND TIMBERS
158963,36,L. BIGLIA,ARGENTINA,ISTANBUL BASAKSEHIR FK
258343,20,F. SOUCEK,CZECH REPUBLIC,AC SPARTA PRAHA
203299,31,A. CARRILLO,PERU,AL HILAL
21146,35,M. CARRICK,ENGLAND,MANCHESTER UNITED
193133,31,J. LARSEN,DENMARK,TRABZONSPOR
213955,27,S. AZMOUN,IRAN,BAYER 04 LEVERKUSEN
199189,28,R. BARKLEY,ENGLAND,CHELSEA
222501,26,T. CASTAGNE,BELGIUM,LEICESTER CITY
236045,28,REINILDO,MOZAMBIQUE,ATLETICO DE MADRID
211907,34,J. GONDORF,GERMANY,KARLSRUHER SC
190824,30,O. ELABDELLAOUI,NORWAY,GALATASARAY SK
254822,26,F. TUDOR,CROATIA,RAKOW CZESTOCHOWA
215061,32,D. BENEDETTO,ARGENTINA,BOCA JUNIORS
230625,27,MATHEUS REIS,BRAZIL,SPORTING CP
199422,31,J. CLASIE,NETHERLANDS,AZ ALKMAAR
240343,25,L. FIORDILINO,ITALY,VENEZIA FC
231355,24,AYRTON,BRAZIL,SPARTAK MOSKVA
245687,31,C. SIERRA,COLOMBIA,AMERICA DE CALI
243388,24,B. SOSA,CROATIA,VFB STUTTGART
207807,28,R. FRASER,SCOTLAND,NEWCASTLE UNITED
205391,28,S. MEITE,FRANCE,SL BENFICA
235167,24,V. JANELT,GERMANY,BRENTFORD
223517,26,DANILO,BRAZIL,OGC NICE
228245,29,M. WANITZEK,GERMANY,KARLSRUHER SC
220710,25,H. WILSON,WALES,FULHAM
218936,27,RAFA SOARES,PORTUGAL,PAOK
194022,31,ANDRE ALMEIDA,PORTUGAL,SL BENFICA
210423,27,A. RUSNAK,SLOVAKIA,SEATTLE SOUNDERS FC
176600,35,K. GAMEIRO,FRANCE,RC STRASBOURG ALSACE
41236,40,Z. IBRAHIMOVIC,SWEDEN,AC MILAN
188044,31,A LAN,CHINA PR,GUANGZHOU FC
237647,25,A. HRUSTIC,AUSTRALIA,EINTRACHT FRANKFURT
